result,player1,player2,player1_url,player2_url,weightclass,method,round,time,time_format,referee,details,player1_nickname,player2_nickname,event_date,event_location,event_url,p1_rd1_KD,p1_rd2_KD,p1_rd3_KD,p1_rd4_KD,p1_rd5_KD,p1_rd1_Sig_str,p1_rd2_Sig_str,p1_rd3_Sig_str,p1_rd4_Sig_str,p1_rd5_Sig_str,p1_rd1_Total_str,p1_rd2_Total_str,p1_rd3_Total_str,p1_rd4_Total_str,p1_rd5_Total_str,p1_rd1_Td,p1_rd2_Td,p1_rd3_Td,p1_rd4_Td,p1_rd5_Td,p1_rd1_Sub_att,p1_rd2_Sub_att,p1_rd3_Sub_att,p1_rd4_Sub_att,p1_rd5_Sub_att,p1_rd1_Rev,p1_rd2_Rev,p1_rd3_Rev,p1_rd4_Rev,p1_rd5_Rev,p1_rd1_Ctrl,p1_rd2_Ctrl,p1_rd3_Ctrl,p1_rd4_Ctrl,p1_rd5_Ctrl,p2_rd1_KD,p2_rd2_KD,p2_rd3_KD,p2_rd4_KD,p2_rd5_KD,p2_rd1_Sig_str,p2_rd2_Sig_str,p2_rd3_Sig_str,p2_rd4_Sig_str,p2_rd5_Sig_str,p2_rd1_Total_str,p2_rd2_Total_str,p2_rd3_Total_str,p2_rd4_Total_str,p2_rd5_Total_str,p2_rd1_Td,p2_rd2_Td,p2_rd3_Td,p2_rd4_Td,p2_rd5_Td,p2_rd1_Sub_att,p2_rd2_Sub_att,p2_rd3_Sub_att,p2_rd4_Sub_att,p2_rd5_Sub_att,p2_rd1_Rev,p2_rd2_Rev,p2_rd3_Rev,p2_rd4_Rev,p2_rd5_Rev,p2_rd1_Ctrl,p2_rd2_Ctrl,p2_rd3_Ctrl,p2_rd4_Ctrl,p2_rd5_Ctrl,p1_rd1_Head,p1_rd2_Head,p1_rd3_Head,p1_rd4_Head,p1_rd5_Head,p1_rd1_Body,p1_rd2_Body,p1_rd3_Body,p1_rd4_Body,p1_rd5_Body,p1_rd1_Leg,p1_rd2_Leg,p1_rd3_Leg,p1_rd4_Leg,p1_rd5_Leg,p1_rd1_Distance,p1_rd2_Distance,p1_rd3_Distance,p1_rd4_Distance,p1_rd5_Distance,p1_rd1_Clinch,p1_rd2_Clinch,p1_rd3_Clinch,p1_rd4_Clinch,p1_rd5_Clinch,p1_rd1_Ground,p1_rd2_Ground,p1_rd3_Ground,p1_rd4_Ground,p1_rd5_Ground,p2_rd1_Head,p2_rd2_Head,p2_rd3_Head,p2_rd4_Head,p2_rd5_Head,p2_rd1_Body,p2_rd2_Body,p2_rd3_Body,p2_rd4_Body,p2_rd5_Body,p2_rd1_Leg,p2_rd2_Leg,p2_rd3_Leg,p2_rd4_Leg,p2_rd5_Leg,p2_rd1_Distance,p2_rd2_Distance,p2_rd3_Distance,p2_rd4_Distance,p2_rd5_Distance,p2_rd1_Clinch,p2_rd2_Clinch,p2_rd3_Clinch,p2_rd4_Clinch,p2_rd5_Clinch,p2_rd1_Ground,p2_rd2_Ground,p2_rd3_Ground,p2_rd4_Ground,p2_rd5_Ground,division,result_norm,u1,u2,r1,r2,reach_diff,reach_gap,longer_is_p1,p1_won,longer_won,p1_norm,p2_norm,pair_key,market_prob,market_fav_is_p1,market_fav_longer,market_fav_won,fav_decimal,american_odds,profit_100
W,Viktoriia Dudakova,Jinh Yu Frey,http://ufcstats.com/fighter-details/6c9b66b43663f2f7,http://ufcstats.com/fighter-details/d05cb1e8d1b885d8,Women's Strawweight Bout,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Daniel Movahedi,Derek Cleary 28 - 29. David Lethaby 28 - 29. Cezary Wojciechowski 28 - 29.,--,--,2023-10-21,"Abu Dhabi, Abu Dhabi, United Arab Emirates",http://ufcstats.com/event-details/13a0fb8fbdafb54f,1,0.0,0.0,,,30 of 53,11 of 23,33 of 70,,,31 of 54,37 of 51,41 of 78,,,0 of 3,0 of 0,0 of 0,,,0,0.0,0.0,,,0,0.0,0.0,,,0:18,0:00,0:00,,,0,0.0,0.0,,,16 of 46,11 of 22,20 of 33,,,16 of 46,28 of 40,21 of 35,,,0 of 0,1 of 1,0 of 2,,,0,0.0,0.0,,,0,0.0,0.0,,,0:00,3:48,0:52,,,19 of 40,6 of 16,22 of 59,,,10 of 12,5 of 7,11 of 11,,,1 of 1,0 of 0,0 of 0,,,22 of 44,8 of 20,30 of 67,,,8 of 9,3 of 3,3 of 3,,,0 of 0,0 of 0,0 of 0,,,9 of 37,8 of 17,14 of 26,,,5 of 7,0 of 2,3 of 4,,,2 of 2,3 of 3,3 of 3,,,15 of 44,4 of 14,18 of 31,,,1 of 2,0 of 0,2 of 2,,,0 of 0,7 of 8,0 of 0,,,Women's Strawweight,W,http://ufcstats.com/fighter-details/6c9b66b43663f2f7,http://ufcstats.com/fighter-details/d05cb1e8d1b885d8,67.0,65.0,2.0,2.0,True,True,True,viktoriia dudakova,jinh yu frey,http://ufcstats.com/fighter-details/6c9b66b43663f2f7|http://ufcstats.com/fighter-details/d05cb1e8d1b885d8,0.7905405405405406,True,True,True,1.1923076923076923,-520.0,19.23076923076923
L,Zac Pauga,Modestas Bukauskas,http://ufcstats.com/fighter-details/56f7d7ee06be4aab,http://ufcstats.com/fighter-details/476fe566d2df676e,Light Heavyweight Bout,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Mark Smith,Anthony Maness 27 - 30. Derek Cleary 28 - 29. Sal D'amato 28 - 29.,The Ripper,The Baltic Gladiator,2023-06-17,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/b9415726dc3ec526,0,0.0,0.0,,,15 of 29,27 of 48,25 of 40,,,20 of 35,27 of 48,25 of 40,,,1 of 3,0 of 1,0 of 1,,,0,0.0,0.0,,,0,0.0,0.0,,,2:04,0:10,0:03,,,0,0.0,0.0,,,13 of 29,23 of 40,20 of 43,,,14 of 31,23 of 40,25 of 49,,,0 of 0,0 of 0,0 of 0,,,0,0.0,0.0,,,0,0.0,0.0,,,0:00,0:01,1:19,,,11 of 23,14 of 33,10 of 24,,,2 of 4,10 of 12,13 of 14,,,2 of 2,3 of 3,2 of 2,,,11 of 25,26 of 46,21 of 34,,,2 of 2,1 of 2,4 of 6,,,2 of 2,0 of 0,0 of 0,,,9 of 25,18 of 35,15 of 36,,,2 of 2,3 of 3,5 of 7,,,2 of 2,2 of 2,0 of 0,,,12 of 28,21 of 37,17 of 37,,,0 of 0,2 of 3,3 of 6,,,1 of 1,0 of 0,0 of 0,,,Light Heavyweight,L,http://ufcstats.com/fighter-details/56f7d7ee06be4aab,http://ufcstats.com/fighter-details/476fe566d2df676e,76.0,78.0,-2.0,2.0,False,False,True,zac pauga,modestas bukauskas,http://ufcstats.com/fighter-details/476fe566d2df676e|http://ufcstats.com/fighter-details/56f7d7ee06be4aab,0.6386477179027017,False,True,True,1.5050505050505052,-197.99999999999994,50.50505050505052
W,Da'Mon Blackshear,Luan Lacerda,http://ufcstats.com/fighter-details/da22387a0407a2dc,http://ufcstats.com/fighter-details/6fc506e1099afe20,Bantamweight Bout,KO/TKO,2,3:54,3 Rnd (5-5-5),Chris Tognoni,Punches to Head On Ground,The Monster,--,2023-06-03,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/7abe471b61725980,0,0.0,,,,30 of 60,36 of 75,,,,44 of 76,41 of 82,,,,1 of 2,0 of 0,,,,0,0.0,,,,0,1.0,,,,1:29,0:45,,,,0,0.0,,,,17 of 34,11 of 30,,,,20 of 37,11 of 30,,,,1 of 2,0 of 2,,,,1,0.0,,,,0,1.0,,,,0:20,0:06,,,,17 of 41,25 of 62,,,,4 of 8,7 of 9,,,,9 of 11,4 of 4,,,,19 of 43,19 of 53,,,,8 of 13,0 of 0,,,,3 of 4,17 of 22,,,,11 of 24,5 of 18,,,,5 of 9,4 of 10,,,,1 of 1,2 of 2,,,,14 of 31,11 of 30,,,,3 of 3,0 of 0,,,,0 of 0,0 of 0,,,,Bantamweight,W,http://ufcstats.com/fighter-details/da22387a0407a2dc,http://ufcstats.com/fighter-details/6fc506e1099afe20,72.0,71.0,1.0,1.0,True,True,True,da mon blackshear,luan lacerda,http://ufcstats.com/fighter-details/6fc506e1099afe20|http://ufcstats.com/fighter-details/da22387a0407a2dc,0.5857068876229933,False,False,False,1.641025641025641,-156.0,-100.0
L,Phil Hawes,Ikram Aliskerov,http://ufcstats.com/fighter-details/547afe1017e72dbe,http://ufcstats.com/fighter-details/b07aed698fba8624,Middleweight Bout,KO/TKO,1,2:10,3 Rnd (5-5-5),Gasper Oliver,Punches to Head At Distance,No Hype,--,2023-05-06,"Newark, New Jersey, USA",http://ufcstats.com/event-details/3c6976f8182d9527,0,,,,,17 of 28,,,,,17 of 28,,,,,0 of 0,,,,,0,,,,,0,,,,,0:00,,,,,1,,,,,20 of 33,,,,,20 of 33,,,,,0 of 0,,,,,0,,,,,0,,,,,0:00,,,,,4 of 14,,,,,10 of 11,,,,,3 of 3,,,,,17 of 28,,,,,0 of 0,,,,,0 of 0,,,,,13 of 24,,,,,6 of 8,,,,,1 of 1,,,,,19 of 31,,,,,1 of 2,,,,,0 of 0,,,,,Middleweight,L,http://ufcstats.com/fighter-details/547afe1017e72dbe,http://ufcstats.com/fighter-details/b07aed698fba8624,77.0,76.0,1.0,1.0,True,False,False,phil hawes,ikram aliskerov,http://ufcstats.com/fighter-details/547afe1017e72dbe|http://ufcstats.com/fighter-details/b07aed698fba8624,0.6301020408163266,False,False,True,1.526315789473684,-190.00000000000006,52.63157894736841
L,Hailey Cowan,Jamey-Lyn Horth,http://ufcstats.com/fighter-details/3c26c420584d912d,http://ufcstats.com/fighter-details/5c637af9472ae7cc,Women's Bantamweight Bout,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Chris Tognoni,Junichiro Kamijo 28 - 29. Anthony Maness 28 - 29. Ron McCarthy 28 - 29.,All Hail,--,2023-04-29,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/51b1e2fd9872005b,0,0.0,0.0,,,21 of 55,23 of 53,19 of 42,,,25 of 59,31 of 62,29 of 52,,,0 of 1,1 of 2,1 of 5,,,0,0.0,0.0,,,0,0.0,0.0,,,0:54,2:13,1:43,,,0,0.0,0.0,,,24 of 29,28 of 42,24 of 33,,,31 of 36,37 of 52,31 of 40,,,0 of 0,0 of 0,0 of 1,,,0,0.0,0.0,,,0,0.0,0.0,,,0:35,0:07,0:25,,,15 of 40,11 of 39,12 of 32,,,6 of 14,9 of 11,6 of 9,,,0 of 1,3 of 3,1 of 1,,,12 of 45,16 of 44,15 of 37,,,9 of 10,4 of 6,3 of 4,,,0 of 0,3 of 3,1 of 1,,,13 of 16,14 of 25,10 of 18,,,7 of 8,11 of 12,12 of 13,,,4 of 5,3 of 5,2 of 2,,,13 of 18,18 of 32,15 of 24,,,11 of 11,10 of 10,9 of 9,,,0 of 0,0 of 0,0 of 0,,,Women's Bantamweight,L,http://ufcstats.com/fighter-details/3c26c420584d912d,http://ufcstats.com/fighter-details/5c637af9472ae7cc,67.0,66.0,1.0,1.0,True,False,False,hailey cowan,jamey lyn horth,http://ufcstats.com/fighter-details/3c26c420584d912d|http://ufcstats.com/fighter-details/5c637af9472ae7cc,0.5965276928719893,False,False,True,1.6097560975609757,-163.99999999999997,60.97560975609757
L,Joseph Holmes,Claudio Ribeiro,http://ufcstats.com/fighter-details/8d20d76af3f213ce,http://ufcstats.com/fighter-details/972c456ff38b2015,Middleweight Bout,KO/TKO,2,3:21,3 Rnd (5-5-5),Gary Copeland,Punches to Head On Ground,Uglyman Joe,--,2023-05-06,"Newark, New Jersey, USA",http://ufcstats.com/event-details/3c6976f8182d9527,0,0.0,,,,12 of 16,5 of 8,,,,15 of 19,7 of 10,,,,1 of 1,0 of 1,,,,0,0.0,,,,0,0.0,,,,1:36,0:54,,,,0,1.0,,,,19 of 29,18 of 34,,,,39 of 52,21 of 39,,,,1 of 1,0 of 0,,,,0,0.0,,,,0,0.0,,,,2:11,0:56,,,,3 of 6,1 of 4,,,,3 of 4,0 of 0,,,,6 of 6,4 of 4,,,,8 of 12,5 of 8,,,,4 of 4,0 of 0,,,,0 of 0,0 of 0,,,,18 of 26,16 of 31,,,,0 of 1,0 of 0,,,,1 of 2,2 of 3,,,,5 of 12,5 of 12,,,,0 of 0,1 of 2,,,,14 of 17,12 of 20,,,,Middleweight,L,http://ufcstats.com/fighter-details/8d20d76af3f213ce,http://ufcstats.com/fighter-details/972c456ff38b2015,80.0,77.0,3.0,3.0,True,False,False,joseph holmes,claudio ribeiro,http://ufcstats.com/fighter-details/8d20d76af3f213ce|http://ufcstats.com/fighter-details/972c456ff38b2015,0.593369754159424,False,False,True,1.617283950617284,-161.99999999999997,61.728395061728406
W,Diana Belbita,Maria Oliveira,http://ufcstats.com/fighter-details/d7e40dca3ae125be,http://ufcstats.com/fighter-details/37d752ec41ed84bb,Women's Strawweight Bout,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Phil Koldyk,Jerin Valel 27 - 30. Jason Darrah 27 - 30. Chris Lee 28 - 29.,The Warrior Princess,Spider-Girl,2023-06-10,"Vancouver, British Columbia, Canada",http://ufcstats.com/event-details/b6c6d1731ff00eeb,0,0.0,0.0,,,41 of 84,22 of 37,43 of 87,,,60 of 104,49 of 65,45 of 89,,,0 of 0,1 of 2,0 of 0,,,0,0.0,0.0,,,0,0.0,0.0,,,0:22,1:29,0:13,,,0,0.0,0.0,,,28 of 66,7 of 17,29 of 85,,,36 of 79,19 of 35,30 of 86,,,1 of 1,1 of 1,0 of 3,,,0,0.0,0.0,,,0,0.0,0.0,,,1:20,2:37,0:09,,,30 of 68,9 of 24,32 of 73,,,4 of 7,11 of 11,5 of 7,,,7 of 9,2 of 2,6 of 7,,,33 of 76,6 of 20,37 of 80,,,4 of 4,12 of 13,6 of 7,,,4 of 4,4 of 4,0 of 0,,,19 of 55,5 of 15,21 of 72,,,6 of 8,1 of 1,4 of 9,,,3 of 3,1 of 1,4 of 4,,,28 of 66,6 of 16,28 of 84,,,0 of 0,0 of 0,1 of 1,,,0 of 0,1 of 1,0 of 0,,,Women's Strawweight,W,http://ufcstats.com/fighter-details/d7e40dca3ae125be,http://ufcstats.com/fighter-details/37d752ec41ed84bb,68.0,69.0,-1.0,1.0,False,True,False,diana belbita,maria oliveira,http://ufcstats.com/fighter-details/37d752ec41ed84bb|http://ufcstats.com/fighter-details/d7e40dca3ae125be,0.559487142754817,True,False,True,1.6849315068493151,-145.99999999999997,68.49315068493152
L,Takashi Sato,Themba Gorimbo,http://ufcstats.com/fighter-details/8abac218746e04ca,http://ufcstats.com/fighter-details/40f3cb27fc7305a1,Welterweight Bout,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Chris Tognoni,Mike Bell 27 - 30. Junichiro Kamijo 27 - 30. Tony Weeks 27 - 30.,Ten,The Answer,2023-05-20,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/6f812143641ceff8,0,0.0,0.0,,,3 of 8,14 of 17,13 of 22,,,15 of 21,21 of 25,20 of 30,,,1 of 2,1 of 4,0 of 0,,,0,0.0,0.0,,,0,0.0,1.0,,,0:32,1:14,0:35,,,0,1.0,0.0,,,7 of 16,18 of 30,8 of 10,,,39 of 57,40 of 57,31 of 44,,,1 of 3,1 of 2,1 of 3,,,0,0.0,0.0,,,1,1.0,0.0,,,3:58,3:20,3:57,,,2 of 7,9 of 12,10 of 18,,,1 of 1,5 of 5,3 of 4,,,0 of 0,0 of 0,0 of 0,,,0 of 4,1 of 4,4 of 8,,,3 of 4,11 of 11,1 of 1,,,0 of 0,2 of 2,8 of 13,,,1 of 9,15 of 25,5 of 7,,,6 of 7,3 of 5,3 of 3,,,0 of 0,0 of 0,0 of 0,,,1 of 9,5 of 8,6 of 8,,,6 of 7,2 of 4,1 of 1,,,0 of 0,11 of 18,1 of 1,,,Welterweight,L,http://ufcstats.com/fighter-details/8abac218746e04ca,http://ufcstats.com/fighter-details/40f3cb27fc7305a1,73.0,77.0,-4.0,4.0,False,False,True,takashi sato,themba gorimbo,http://ufcstats.com/fighter-details/40f3cb27fc7305a1|http://ufcstats.com/fighter-details/8abac218746e04ca,0.5634920634920635,False,True,True,1.704225352112676,-142.0,70.4225352112676
L,Shannon Ross,Jesus Aguilar,http://ufcstats.com/fighter-details/51c655162e462ceb,http://ufcstats.com/fighter-details/c051c2e12d692b8a,Flyweight Bout,KO/TKO,1,0:17,3 Rnd (5-5-5),Jason Herzog,Punch to Head At Distance,The Turkish Delight,--,2023-07-08,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/6085ceb59087514b,0,,,,,2 of 3,,,,,2 of 3,,,,,0 of 0,,,,,0,,,,,0,,,,,0:00,,,,,1,,,,,2 of 3,,,,,2 of 3,,,,,0 of 0,,,,,0,,,,,0,,,,,0:00,,,,,1 of 2,,,,,1 of 1,,,,,0 of 0,,,,,2 of 3,,,,,0 of 0,,,,,0 of 0,,,,,1 of 1,,,,,0 of 0,,,,,1 of 2,,,,,2 of 3,,,,,0 of 0,,,,,0 of 0,,,,,Flyweight,L,http://ufcstats.com/fighter-details/51c655162e462ceb,http://ufcstats.com/fighter-details/c051c2e12d692b8a,66.0,62.0,4.0,4.0,True,False,False,shannon ross,jesus aguilar,http://ufcstats.com/fighter-details/51c655162e462ceb|http://ufcstats.com/fighter-details/c051c2e12d692b8a,0.5789895749799518,False,False,True,1.6578947368421053,-152.0,65.78947368421053
W,Cameron Saaiman,Terrence Mitchell,http://ufcstats.com/fighter-details/3c8a5200436e19f3,http://ufcstats.com/fighter-details/f3ca6908f78efebe,Bantamweight Bout,KO/TKO,1,3:10,3 Rnd (5-5-5),Mark Smith,Punches to Head From Bottom Mount,MSP,--,2023-07-08,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/6085ceb59087514b,0,,,,,18 of 32,,,,,23 of 38,,,,,2 of 2,,,,,1,,,,,1,,,,,1:37,,,,,0,,,,,3 of 7,,,,,6 of 11,,,,,1 of 2,,,,,0,,,,,0,,,,,1:06,,,,,15 of 29,,,,,3 of 3,,,,,0 of 0,,,,,0 of 2,,,,,4 of 6,,,,,14 of 24,,,,,3 of 7,,,,,0 of 0,,,,,0 of 0,,,,,0 of 3,,,,,2 of 3,,,,,1 of 1,,,,,Bantamweight,W,http://ufcstats.com/fighter-details/3c8a5200436e19f3,http://ufcstats.com/fighter-details/f3ca6908f78efebe,67.0,74.0,-7.0,7.0,False,True,False,cameron saaiman,terrence mitchell,http://ufcstats.com/fighter-details/3c8a5200436e19f3|http://ufcstats.com/fighter-details/f3ca6908f78efebe,0.8282442748091602,True,False,True,1.1612903225806452,-619.9999999999997,16.129032258064523
W,Vitor Petrino,Marcin Prachnio,http://ufcstats.com/fighter-details/71171fc96445bf65,http://ufcstats.com/fighter-details/6370c1c1e12723d5,Light Heavyweight Bout,Submission,3,3:42,3 Rnd (5-5-5),Marc Goddard,Arm Triangle From Half Guard,--,--,2023-07-08,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/6085ceb59087514b,0,0.0,0.0,,,16 of 33,11 of 15,17 of 33,,,20 of 37,30 of 35,22 of 39,,,2 of 4,1 of 1,1 of 1,,,0,1.0,1.0,,,0,0.0,0.0,,,2:21,4:38,1:40,,,0,0.0,0.0,,,32 of 44,2 of 5,21 of 39,,,66 of 78,56 of 64,25 of 43,,,0 of 0,0 of 1,0 of 0,,,0,0.0,0.0,,,0,0.0,0.0,,,0:18,0:00,0:00,,,9 of 26,10 of 14,13 of 28,,,6 of 6,1 of 1,2 of 3,,,1 of 1,0 of 0,2 of 2,,,11 of 25,0 of 4,13 of 29,,,1 of 1,0 of 0,0 of 0,,,4 of 7,11 of 11,4 of 4,,,12 of 23,1 of 4,12 of 27,,,14 of 15,1 of 1,6 of 9,,,6 of 6,0 of 0,3 of 3,,,21 of 32,2 of 5,18 of 36,,,11 of 12,0 of 0,3 of 3,,,0 of 0,0 of 0,0 of 0,,,Light Heavyweight,W,http://ufcstats.com/fighter-details/71171fc96445bf65,http://ufcstats.com/fighter-details/6370c1c1e12723d5,77.0,74.0,3.0,3.0,True,True,True,vitor petrino,marcin prachnio,http://ufcstats.com/fighter-details/6370c1c1e12723d5|http://ufcstats.com/fighter-details/71171fc96445bf65,0.700162074554295,True,True,True,1.3703703703703702,-270.0000000000001,37.037037037037024
L,Kamuela Kirk,Esteban Ribovics,http://ufcstats.com/fighter-details/c7d7fda69ec410d3,http://ufcstats.com/fighter-details/323d4ca260dfa0ba,Lightweight Bout,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Chris Tognoni,Sal D'amato 28 - 29. Chris Lee 28 - 29. Ron McCarthy 28 - 29.,The Jawaiian,El Gringo,2023-07-08,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/6085ceb59087514b,0,0.0,0.0,,,2 of 2,35 of 67,19 of 38,,,29 of 39,36 of 68,21 of 40,,,1 of 1,0 of 4,2 of 9,,,1,0.0,0.0,,,0,0.0,0.0,,,4:37,0:00,1:43,,,0,0.0,0.0,,,1 of 2,65 of 118,49 of 82,,,3 of 4,71 of 126,61 of 94,,,0 of 0,1 of 1,1 of 1,,,0,0.0,0.0,,,0,0.0,0.0,,,0:00,0:46,0:29,,,2 of 2,20 of 50,14 of 32,,,0 of 0,9 of 11,3 of 4,,,0 of 0,6 of 6,2 of 2,,,2 of 2,31 of 62,18 of 37,,,0 of 0,4 of 5,1 of 1,,,0 of 0,0 of 0,0 of 0,,,0 of 0,58 of 109,36 of 68,,,0 of 0,6 of 8,11 of 12,,,1 of 2,1 of 1,2 of 2,,,1 of 2,55 of 102,36 of 68,,,0 of 0,4 of 6,6 of 7,,,0 of 0,6 of 10,7 of 7,,,Lightweight,L,http://ufcstats.com/fighter-details/c7d7fda69ec410d3,http://ufcstats.com/fighter-details/323d4ca260dfa0ba,75.0,69.0,6.0,6.0,True,False,False,kamuela kirk,esteban ribovics,http://ufcstats.com/fighter-details/323d4ca260dfa0ba|http://ufcstats.com/fighter-details/c7d7fda69ec410d3,0.6067415730337078,False,False,True,1.5555555555555556,-180.0,55.55555555555556
W,Jafel Filho,Daniel Barez,http://ufcstats.com/fighter-details/65adf3856c4d9256,http://ufcstats.com/fighter-details/e8fe9c15d348e778,Flyweight Bout,Submission,1,3:26,3 Rnd (5-5-5),Marc Goddard,Arm Triangle From Mount,Pastor,--,2023-07-22,"London, England, United Kingdom",http://ufcstats.com/event-details/1174782eacde9b0c,0,,,,,21 of 54,,,,,23 of 62,,,,,1 of 4,,,,,1,,,,,0,,,,,0:55,,,,,1,,,,,18 of 30,,,,,18 of 30,,,,,0 of 0,,,,,0,,,,,0,,,,,0:12,,,,,11 of 40,,,,,8 of 9,,,,,2 of 5,,,,,21 of 54,,,,,0 of 0,,,,,0 of 0,,,,,8 of 17,,,,,7 of 9,,,,,3 of 4,,,,,18 of 27,,,,,0 of 1,,,,,0 of 2,,,,,Flyweight,W,http://ufcstats.com/fighter-details/65adf3856c4d9256,http://ufcstats.com/fighter-details/e8fe9c15d348e778,68.0,66.0,2.0,2.0,True,True,True,jafel filho,daniel barez,http://ufcstats.com/fighter-details/65adf3856c4d9256|http://ufcstats.com/fighter-details/e8fe9c15d348e778,0.5,True,True,True,1.9090909090909087,-110.00000000000004,90.90909090909088
W,Da'Mon Blackshear,Jose Johnson,http://ufcstats.com/fighter-details/da22387a0407a2dc,http://ufcstats.com/fighter-details/84f727cf0166d6f2,Bantamweight Bout,Submission,1,3:47,3 Rnd (5-5-5),Mark Smith,Twister From Back Control,The Monster,Lobo Solitario,2023-08-12,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/d2fa318f34d0aadc,0,,,,,18 of 30,,,,,30 of 46,,,,,2 of 4,,,,,1,,,,,0,,,,,2:57,,,,,0,,,,,8 of 12,,,,,16 of 21,,,,,0 of 0,,,,,0,,,,,0,,,,,0:00,,,,,7 of 16,,,,,2 of 5,,,,,9 of 9,,,,,5 of 13,,,,,6 of 8,,,,,7 of 9,,,,,4 of 7,,,,,2 of 3,,,,,2 of 2,,,,,7 of 9,,,,,0 of 2,,,,,1 of 1,,,,,Bantamweight,W,http://ufcstats.com/fighter-details/da22387a0407a2dc,http://ufcstats.com/fighter-details/84f727cf0166d6f2,72.0,71.0,1.0,1.0,True,True,True,da mon blackshear,jose johnson,http://ufcstats.com/fighter-details/84f727cf0166d6f2|http://ufcstats.com/fighter-details/da22387a0407a2dc,0.6750312469954812,True,True,True,1.4201680672268908,-237.99999999999997,42.01680672268908
W,Jaqueline Amorim,Montserrat Conejo Ruiz,http://ufcstats.com/fighter-details/bc7d1ad49fcb2d08,http://ufcstats.com/fighter-details/1235b31de15d0c6e,Women's Strawweight Bout,KO/TKO,3,3:41,3 Rnd (5-5-5),Chris Tognoni,Punches to Head From Mount,--,--,2023-08-12,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/d2fa318f34d0aadc,0,0.0,0.0,,,30 of 44,43 of 70,13 of 22,,,40 of 61,69 of 106,32 of 41,,,1 of 2,0 of 0,0 of 1,,,2,2.0,0.0,,,0,1.0,1.0,,,4:14,3:42,0:09,,,0,0.0,0.0,,,1 of 2,2 of 18,3 of 16,,,5 of 8,7 of 26,8 of 23,,,0 of 0,1 of 1,0 of 0,,,0,0.0,0.0,,,0,0.0,0.0,,,0:37,0:24,2:38,,,25 of 39,39 of 62,12 of 19,,,4 of 4,4 of 8,1 of 2,,,1 of 1,0 of 0,0 of 1,,,2 of 3,3 of 6,1 of 6,,,0 of 0,0 of 0,0 of 0,,,28 of 41,40 of 64,12 of 16,,,0 of 1,0 of 13,2 of 15,,,0 of 0,1 of 3,1 of 1,,,1 of 1,1 of 2,0 of 0,,,1 of 2,2 of 17,2 of 12,,,0 of 0,0 of 1,0 of 0,,,0 of 0,0 of 0,1 of 4,,,Women's Strawweight,W,http://ufcstats.com/fighter-details/bc7d1ad49fcb2d08,http://ufcstats.com/fighter-details/1235b31de15d0c6e,68.0,61.0,7.0,7.0,True,True,True,jaqueline amorim,montserrat conejo ruiz,http://ufcstats.com/fighter-details/1235b31de15d0c6e|http://ufcstats.com/fighter-details/bc7d1ad49fcb2d08,0.6805555555555556,True,True,True,1.4081632653061225,-245.0,40.816326530612244
L,Juliana Miller,Luana Santos,http://ufcstats.com/fighter-details/aa0c573da7119292,http://ufcstats.com/fighter-details/5078e1dacf9d25f4,Women's Flyweight Bout,KO/TKO,1,3:41,3 Rnd (5-5-5),Jason Herzog,Punches to Head At Distance,Killer,--,2023-08-12,"Las Vegas, Nevada, USA",http://ufcstats.com/event-details/d2fa318f34d0aadc,0,,,,,24 of 75,,,,,25 of 77,,,,,0 of 2,,,,,0,,,,,0,,,,,0:29,,,,,0,,,,,63 of 105,,,,,64 of 106,,,,,0 of 0,,,,,0,,,,,0,,,,,0:26,,,,,15 of 61,,,,,9 of 13,,,,,0 of 1,,,,,18 of 64,,,,,6 of 11,,,,,0 of 0,,,,,44 of 82,,,,,16 of 20,,,,,3 of 3,,,,,53 of 88,,,,,10 of 17,,,,,0 of 0,,,,,Women's Flyweight,L,http://ufcstats.com/fighter-details/aa0c573da7119292,http://ufcstats.com/fighter-details/5078e1dacf9d25f4,66.0,67.0,-1.0,1.0,False,False,True,juliana miller,luana santos,http://ufcstats.com/fighter-details/5078e1dacf9d25f4|http://ufcstats.com/fighter-details/aa0c573da7119292,0.5720596355604639,False,True,True,1.6756756756756757,-148.0,67.56756756756756
