BOXING PHASE-4 DYNAMIC PRE-FIGHT FACTORS
==============================================================================================================
Eligible bouts: 689 | rules tested: 272

TOP STABLE DESCRIPTIVE TARGETS (NOT PROMOTED)
--------------------------------------------------------------------------------------------------------------
OPP_LAYOFF__pmin1.2__pmax1.6__opprest270 | n=55 47-8 win=85.5% ROI=+16.53% | dev=+22.61% later=+12.47%
ACTIVITY_LAYOFF__pmin1.2__pmax1.6__opprest270__favrest270 | n=38 33-5 win=86.8% ROI=+17.51% | dev=+25.66% later=+11.59%
ACTIVITY_LAYOFF__pmin1.15__pmax1.5__opprest270__favrest270 | n=41 35-6 win=85.4% ROI=+9.19% | dev=+12.74% later=+5.45%
AGING_OPP__pmin1.2__pmax1.6__oppage34__age3 | n=54 45-9 win=83.3% ROI=+12.14% | dev=+17.25% later=+8.05%
AGING_OPP__pmin1.2__pmax1.6__oppage34__age2 | n=55 45-10 win=81.8% ROI=+10.10% | dev=+17.25% later=+4.56%
AGING_OPP__pmin1.2__pmax1.8__oppage34__age3 | n=63 51-12 win=81.0% ROI=+11.71% | dev=+14.04% later=+9.72%
AGING_OPP__pmin1.2__pmax1.6__oppage35__age2 | n=41 34-7 win=82.9% ROI=+11.33% | dev=+19.23% later=+4.51%
AGING_OPP__pmin1.2__pmax1.6__oppage35__age3 | n=41 34-7 win=82.9% ROI=+11.33% | dev=+19.23% later=+4.51%
AGING_OPP__pmin1.2__pmax1.8__oppage34__age2 | n=64 51-13 win=79.7% ROI=+9.96% | dev=+14.04% later=+6.58%
ACTIVITY_LAYOFF__pmin1.2__pmax1.6__opprest270__favrest180 | n=27 23-4 win=85.2% ROI=+13.66% | dev=+22.79% later=+5.18%
AGING_OPP__pmin1.2__pmax1.8__oppage35__age2 | n=47 38-9 win=80.9% ROI=+11.09% | dev=+14.94% later=+7.07%
AGING_OPP__pmin1.2__pmax1.8__oppage35__age3 | n=47 38-9 win=80.9% ROI=+11.09% | dev=+14.94% later=+7.07%
POWER_VULN__pmin1.2__pmax1.8__stoploss1__stopwin2 | n=48 38-10 win=79.2% ROI=+11.31% | dev=+5.47% later=+16.68%
OPP_LAYOFF__pmin1.2__pmax1.6__opprest365 | n=20 17-3 win=85.0% ROI=+13.98% | dev=+28.67% later=+1.96%
SCHEDULE_STRENGTH__pmin1.2__pmax1.8__strength0.05 | n=52 40-12 win=76.9% ROI=+11.48% | dev=+5.71% later=+16.83%
SCHEDULE_STRENGTH__pmin1.2__pmax1.8__strength0.1 | n=31 25-6 win=80.6% ROI=+16.18% | dev=+5.24% later=+31.32%
AGE_LAYOFF__pmin1.2__pmax1.6__opprest270__age3 | n=23 19-4 win=82.6% ROI=+11.34% | dev=+19.79% later=+3.58%
STREAK_MISMATCH__pmin1.2__pmax1.6__streak5__opploss1 | n=22 18-4 win=81.8% ROI=+12.70% | dev=+35.10% later=+2.26%
ACTIVITY_LAYOFF__pmin1.3__pmax2.0__opprest180__favrest180 | n=38 28-10 win=73.7% ROI=+13.80% | dev=+14.62% later=+12.55%
POWER_VULN__pmin1.3__pmax2.0__stoploss1__stopwin2 | n=29 21-8 win=72.4% ROI=+13.67% | dev=+4.15% later=+23.87%
AGE_LAYOFF__pmin1.3__pmax2.0__opprest270__age3 | n=20 15-5 win=75.0% ROI=+13.33% | dev=+16.51% later=+10.73%
STREAK_MISMATCH__pmin1.3__pmax2.0__streak5__opploss1 | n=20 15-5 win=75.0% ROI=+10.15% | dev=+39.18% later=+0.48%

OUTER WALK-FORWARD
--------------------------------------------------------------------------------------------------------------
2021 | None | n=0 win=None ROI=None
2022 | None | n=0 win=None ROI=None
2023 | WIN_STREAK__pmin1.2__pmax1.8__streak2 | n=44 win=63.63636363636363 ROI=-11.216702424958939
2024 | AGING_OPP__pmin1.2__pmax1.8__oppage32__age5 | n=7 win=42.857142857142854 ROI=-46.90469881646352
2025 | DECISION_EDGE__pmin1.15__pmax1.5__dec1__oppdecloss1 | n=26 win=65.38461538461539 ROI=-17.09702834110528
2026 | AGING_OPP__pmin1.2__pmax1.6__oppage32__age3 | n=6 win=83.33333333333333 ROI=11.314254692921418
