event_date,year,player1,player2,player1_url,player2_url,favorite,underdog,favorite_age,underdog_age,younger_advantage,market_prob,favorite_decimal_odds,won,profit,date_offset_days,snapshot_mode,fight_url,source,region
2024-12-07,2024,Bryce Mitchell,Kron Gracie,http://ufcstats.com/fighter-details/d9c6f19f958643e9,http://ufcstats.com/fighter-details/242d36d241b43c12,Bryce Mitchell,Kron Gracie,30.17721103102733,36.40868737893317,6.2314763479058435,0.8677165354330708,1.1052631578947367,True,5.263157894736836,0,historical_import_fallback,http://ufcstats.com/fight-details/0292b9c31c0089ac,zewnetrzne,us
2024-12-07,2024,Clay Guida,Chase Hooper,http://ufcstats.com/fighter-details/c47df9303d318c67,http://ufcstats.com/fighter-details/971246648e162f0d,Chase Hooper,Clay Guida,25.235288883413073,42.998829544754514,17.76354066134144,0.88,1.0909090909090908,True,4.545454545454541,0,historical_import_fallback,http://ufcstats.com/fight-details/72b12a837290b327,zewnetrzne,us
2025-03-08,2025,Alex Morono,Carlos Leal,http://ufcstats.com/fighter-details/cdb96af67d096b1e,http://ufcstats.com/fighter-details/28d421729451c8ca,Carlos Leal,Alex Morono,30.845260340732526,34.56060014921593,3.715339808483403,0.8458390177353343,1.13,True,6.499999999999995,0,historical_import_fallback,http://ufcstats.com/fight-details/cab4937435d081d0,efortuna,pl
2025-03-08,2025,King Green,Mauricio Ruffy,http://ufcstats.com/fighter-details/887961364be5ceb3,http://ufcstats.com/fighter-details/9c393e836a852f30,Mauricio Ruffy,King Green,28.723382410316432,38.494972518258415,9.771590107941982,0.7880910683012259,1.21,True,10.499999999999998,0,historical_import_fallback,http://ufcstats.com/fight-details/231968c02cdfe65e,efortuna,pl
2025-03-15,2025,Carlos Vera,Josias Musasa,http://ufcstats.com/fighter-details/07f959e6596307bb,http://ufcstats.com/fighter-details/723b64c0e9a8f348,Josias Musasa,Carlos Vera,25.42968028090926,37.35874111035819,11.929060829448929,0.8380681818181819,1.14,False,-50.0,0,historical_import_fallback,http://ufcstats.com/fight-details/cb3eb07b7152366e,efortuna,pl
2025-03-15,2025,Daniel Barez,Andre Lima,http://ufcstats.com/fighter-details/e8fe9c15d348e778,http://ufcstats.com/fighter-details/b1f21ce050035d58,Andre Lima,Daniel Barez,26.10868121864241,36.26084040055579,10.152159181913383,0.7677902621722846,1.24,True,12.0,0,historical_import_fallback,http://ufcstats.com/fight-details/5d8af316413ea2f7,efortuna,pl
2025-03-15,2025,Da'Mon Blackshear,Cody Gibson,http://ufcstats.com/fighter-details/da22387a0407a2dc,http://ufcstats.com/fighter-details/700a674c042b7a96,Da'Mon Blackshear,Cody Gibson,30.590634989082595,37.50932599574256,6.918691006659962,0.7867132867132867,1.22,True,10.999999999999998,0,historical_import_fallback,http://ufcstats.com/fight-details/ab1aa23060d4e87b,efortuna,pl
2025-03-29,2025,Rafa Garcia,Vinc Pichel,http://ufcstats.com/fighter-details/e132d47bd9efbbe0,http://ufcstats.com/fighter-details/c77a953488e5607d,Rafa Garcia,Vinc Pichel,30.648131036229355,42.34720767709125,11.699076640861893,0.7948717948717949,1.2,True,9.999999999999998,0,historical_import_fallback,http://ufcstats.com/fight-details/7e3fc760b26b6ae4,efortuna,pl
2025-03-29,2025,David Martinez,Saimon Oliveira,http://ufcstats.com/fighter-details/9a97acbfd5a08bfa,http://ufcstats.com/fighter-details/72ea1984c52019b5,David Martinez,Saimon Oliveira,26.65352471303312,33.93909525862954,7.285570545596421,0.778175313059034,1.24,True,12.0,0,historical_import_fallback,http://ufcstats.com/fight-details/55376d5c205fa844,efortuna,pl
2025-04-05,2025,Josh Emmett,Lerone Murphy,http://ufcstats.com/fighter-details/fba03cd6cc28dc41,http://ufcstats.com/fighter-details/396fe87b84ac2e1c,Lerone Murphy,Josh Emmett,33.706373163035515,40.08843439632573,6.382061233290216,0.7261410788381744,1.32,True,16.000000000000004,0,historical_import_fallback,http://ufcstats.com/fight-details/86a1be10255eea4e,efortuna,pl
2025-04-05,2025,Loma Lookboonmee,Istela Nunes,http://ufcstats.com/fighter-details/4e30e4250cb08b61,http://ufcstats.com/fighter-details/efc67b07eed39794,Loma Lookboonmee,Istela Nunes,29.213467764567376,32.70156129147073,3.4880935269033557,0.8392603129445235,1.13,True,6.499999999999995,0,historical_import_fallback,http://ufcstats.com/fight-details/fd088ce1481315a5,efortuna,pl
2025-04-12,2025,Darren Elkins,Julian Erosa,http://ufcstats.com/fighter-details/92a9aa9c93192871,http://ufcstats.com/fighter-details/902ec2cc48c8ae8a,Julian Erosa,Darren Elkins,35.69956946412315,40.90706859141529,5.207499127292138,0.7592592592592592,1.3,True,15.000000000000002,0,historical_import_fallback,http://ufcstats.com/fight-details/08e7a39eb7482ebf,efortuna,pl
2025-04-12,2025,Jim Miller,Chase Hooper,http://ufcstats.com/fighter-details/d1941565abf50b16,http://ufcstats.com/fighter-details/971246648e162f0d,Chase Hooper,Jim Miller,25.580265166293625,41.61892441323231,16.038659246938682,0.8519003931847968,1.13,True,6.499999999999995,0,historical_import_fallback,http://ufcstats.com/fight-details/11eb27a1ac74d225,efortuna,pl
2025-04-26,2025,Chelsea Chandler,Joselyne Edwards,http://ufcstats.com/fighter-details/af9efbfd63d39734,http://ufcstats.com/fighter-details/f9ab66e67240db7b,Joselyne Edwards,Chelsea Chandler,29.57487148948986,34.4237047988665,4.848833309376644,0.7203389830508475,1.32,True,16.000000000000004,0,historical_import_fallback,http://ufcstats.com/fight-details/7fd6770fe2d4f258,efortuna,pl
2025-04-26,2025,Anthony Smith,Zhang Mingyang,http://ufcstats.com/fighter-details/d4c9dcd330403612,http://ufcstats.com/fighter-details/8a65fd9ba31fd3f7,Zhang Mingyang,Anthony Smith,26.694593318137947,36.75092575480674,10.05633243666879,0.8,1.2,True,9.999999999999998,0,historical_import_fallback,http://ufcstats.com/fight-details/a526a72ade275f46,efortuna,pl
2025-04-26,2025,Jaqueline Amorim,Polyana Viana,http://ufcstats.com/fighter-details/bc7d1ad49fcb2d08,http://ufcstats.com/fighter-details/9673a497a9da119a,Jaqueline Amorim,Polyana Viana,29.840448469167743,32.86583571189004,3.0253872427222994,0.823170731707317,1.16,True,7.9999999999999964,0,historical_import_fallback,http://ufcstats.com/fight-details/e7b3ca036835b7c2,efortuna,pl
2025-05-03,2025,Ryan Loder,Azamat Bekoev,http://ufcstats.com/fighter-details/d5bab53a1a603aac,http://ufcstats.com/fighter-details/3bc3f60b21cddc6a,Azamat Bekoev,Ryan Loder,29.342149393895834,33.91171618855965,4.569566794663817,0.7633587786259542,1.24,True,12.0,0,historical_import_fallback,http://ufcstats.com/fight-details/77ed474dfc5359ea,efortuna,pl
2025-05-03,2025,Marina Rodriguez,Gillian Robertson,http://ufcstats.com/fighter-details/cd2c4d30c6e13b47,http://ufcstats.com/fighter-details/38c7f72747f4f712,Gillian Robertson,Marina Rodriguez,29.963654284482228,38.013100885028436,8.049446600546208,0.7173447537473234,1.32,True,16.000000000000004,0,historical_import_fallback,http://ufcstats.com/fight-details/6e26a6293ea6ba62,efortuna,pl
2025-05-03,2025,Cory Sandhagen,Deiveson Figueiredo,http://ufcstats.com/fighter-details/65f09bacd3957381,http://ufcstats.com/fighter-details/aa72b0f831d0bfe5,Cory Sandhagen,Deiveson Figueiredo,33.03558594632333,37.37516855240012,4.339582606076789,0.8157099697885197,1.22,True,10.999999999999998,0,historical_import_fallback,http://ufcstats.com/fight-details/9b3bade95e1dd484,efortuna,pl
2025-05-03,2025,Jeremy Stephens,Mason Jones,http://ufcstats.com/fighter-details/18968f97ad34f15c,http://ufcstats.com/fighter-details/f6ad6a1e4d600e0d,Mason Jones,Jeremy Stephens,30.021150331628984,38.941251360397544,8.92010102876856,0.8284883720930233,1.18,True,8.999999999999996,0,historical_import_fallback,http://ufcstats.com/fight-details/9039959b41901412,efortuna,pl
2025-05-10,2025,Navajo Stirling,Ivan Erslan,http://ufcstats.com/fighter-details/b4b496ec2197ee3e,http://ufcstats.com/fighter-details/64ad3e3b0efa30bb,Navajo Stirling,Ivan Erslan,27.505013792206547,33.48460269546945,5.979588903262901,0.7203389830508474,1.32,True,16.000000000000004,0,historical_import_fallback,http://ufcstats.com/fight-details/99aa1f28e22bb6dd,efortuna,pl
2025-05-10,2025,Benoit Saint Denis,Kyle Prepolec,http://ufcstats.com/fighter-details/c2299ec916bc7c56,http://ufcstats.com/fighter-details/873626e5547b5235,Benoit Saint Denis,Kyle Prepolec,29.394169627028617,35.694093650109174,6.299924023080557,0.8726415094339622,1.08,True,4.0000000000000036,0,historical_import_fallback,http://ufcstats.com/fight-details/c7190cd03e53fb61,efortuna,pl
2025-05-17,2025,Yadier del Valle,Connor Matthews,http://ufcstats.com/fighter-details/70380ccdc81915b8,http://ufcstats.com/fighter-details/36e78278a77006d4,Yadier del Valle,Connor Matthews,28.80004380651211,32.96166245713464,4.1616186506225326,0.7962328767123288,1.19,True,9.499999999999996,0,historical_import_fallback,http://ufcstats.com/fight-details/d6e2bc6e6c0cc4fe,efortuna,pl
2025-05-17,2025,Gilbert Burns,Michael Morales,http://ufcstats.com/fighter-details/23024fdfc966410a,http://ufcstats.com/fighter-details/c32aeb1a59e6272d,Michael Morales,Gilbert Burns,25.897862379104293,38.826259266104024,12.928396886999732,0.8355795148247979,1.22,True,10.999999999999998,0,historical_import_fallback,http://ufcstats.com/fight-details/a81ad236a2f221f2,efortuna,pl
2025-05-17,2025,Elise Reed,Denise Gomes,http://ufcstats.com/fighter-details/ac7c765882f2c68c,http://ufcstats.com/fighter-details/cffb87059e645bd1,Denise Gomes,Elise Reed,25.380397954783465,32.446935939820804,7.066537985037339,0.8176100628930818,1.16,True,7.9999999999999964,0,historical_import_fallback,http://ufcstats.com/fight-details/66887532be2de5ee,efortuna,pl
2025-06-07,2025,Kelvin Gastelum,Joe Pyfer,http://ufcstats.com/fighter-details/8c0580d4fff106c1,http://ufcstats.com/fighter-details/c1085e1701b13eca,Joe Pyfer,Kelvin Gastelum,28.720644503309444,33.621498045818875,4.900853542509431,0.7291666666666666,1.3,True,15.000000000000002,0,historical_import_fallback,http://ufcstats.com/fight-details/e28e829800466aca,efortuna,pl
2025-06-07,2025,Bruno Silva,Joshua Van,http://ufcstats.com/fighter-details/294aa73dbf37d281,http://ufcstats.com/fighter-details/17e97649403ba428,Joshua Van,Bruno Silva,23.658254447387694,35.228649458921126,11.570395011533432,0.7769652650822669,1.22,True,10.999999999999998,0,historical_import_fallback,http://ufcstats.com/fight-details/b6a87389bdc36a00,efortuna,pl
2025-06-14,2025,Alonzo Menifield,Oumar Sy,http://ufcstats.com/fighter-details/a495f599e787614f,http://ufcstats.com/fighter-details/46e2011d92463b7e,Oumar Sy,Alonzo Menifield,29.563919861461905,37.65717297411993,8.093253112658026,0.7633587786259542,1.24,False,-50.0,0,historical_import_fallback,http://ufcstats.com/fight-details/ec2034b134ae71cd,efortuna,pl
2025-06-28,2025,Ilia Topuria,Charles Oliveira,http://ufcstats.com/fighter-details/54f64b5e283b0ce7,http://ufcstats.com/fighter-details/07225ba28ae309b6,Ilia Topuria,Charles Oliveira,28.433164267575652,35.69683155711616,7.2636672895405106,0.7633587786259541,1.24,True,12.0,0,historical_import_fallback,http://ufcstats.com/fight-details/7a64d63e12618ba7,efortuna,pl
2025-07-12,2025,Lauren Murphy,Eduarda Moura,http://ufcstats.com/fighter-details/729d4bd5a6cd0a97,http://ufcstats.com/fighter-details/de594b35c45c2e9a,Eduarda Moura,Lauren Murphy,31.36820057906733,41.96116278910587,10.59296221003854,0.8103727714748784,1.17,True,8.499999999999996,0,historical_import_fallback,http://ufcstats.com/fight-details/46bc1338a50cbeac,efortuna,pl
2025-07-12,2025,Vitor Petrino,Austen Lane,http://ufcstats.com/fighter-details/71171fc96445bf65,http://ufcstats.com/fighter-details/be9bdec19b7e9ffe,Vitor Petrino,Austen Lane,27.871893331143006,37.67360041616186,9.801707085018855,0.7962328767123288,1.19,True,9.499999999999996,0,historical_import_fallback,http://ufcstats.com/fight-details/4b75d3b7738cb278,efortuna,pl
2025-08-02,2025,Danny Silva,Kevin Vallejos,http://ufcstats.com/fighter-details/d964a59c48381cb6,http://ufcstats.com/fighter-details/239d8e5359022f3b,Kevin Vallejos,Danny Silva,23.65004072636673,28.504349849757354,4.854309123390625,0.896414342629482,1.07,True,3.500000000000003,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/111e66eb922449e4,BetMGM;DraftKings;FanDuel,us
2025-08-02,2025,Austin Bashi,John Yannis,http://ufcstats.com/fighter-details/d3f89fa685bd8420,http://ufcstats.com/fighter-details/450bcab0968562c4,Austin Bashi,John Yannis,23.841694216855924,31.072506622312574,7.23081240545665,0.8817086527929902,1.11,True,5.500000000000005,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/07c2af68b6dbc4ec,BetAnySports;BetMGM;BetOnline.ag;BetRivers;BetUS;DraftKings;FanDuel,us
2025-08-02,2025,Karol Rosa,Nora Cornolle,http://ufcstats.com/fighter-details/351c4ec637380ad5,http://ufcstats.com/fighter-details/f2b3f4ef3f780168,Karol Rosa,Nora Cornolle,30.590634989082595,35.65576295201134,5.065127962928742,0.9464557648538192,1.03,True,1.5000000000000013,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/c62ed8a6002b5360,BetMGM;FanDuel,us
2025-08-09,2025,Julius Walker,Rafael Cerqueira,http://ufcstats.com/fighter-details/6add18754930182b,http://ufcstats.com/fighter-details/09a4447655fd4b7b,Julius Walker,Rafael Cerqueira,26.06761261353758,35.40387550736839,9.33626289383081,0.9400705052878965,1.03,True,1.5000000000000013,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/3d6571790c21527c,BetMGM;DraftKings;FanDuel,us
2025-08-09,2025,Elijah Smith,Toshiomi Kazama,http://ufcstats.com/fighter-details/7478b7f959ba61f5,http://ufcstats.com/fighter-details/148bb103cfbf123e,Elijah Smith,Toshiomi Kazama,22.92723327652176,28.236034963072477,5.308801686550716,0.8530183727034122,1.12,True,6.000000000000005,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/ae7a8f19743e8154,BetAnySports;BetMGM;BetOnline.ag;BetRivers;BetUS;DraftKings;FanDuel,us
2025-08-09,2025,Joselyne Edwards,Priscila Cachoeira,http://ufcstats.com/fighter-details/f9ab66e67240db7b,http://ufcstats.com/fighter-details/b1e5bcaad32a3cac,Joselyne Edwards,Priscila Cachoeira,29.862351725223654,36.972696222372804,7.11034449714915,0.7705810267750173,1.26,True,13.0,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/aef44145740741b3,BetAnySports;BetMGM;BetRivers;BetUS;DraftKings;FanDuel,us
2025-08-16,2025,Jared Cannonier,Michael Page,http://ufcstats.com/fighter-details/13a0275fa13c4d26,http://ufcstats.com/fighter-details/a67d071163962af8,Michael Page,Jared Cannonier,38.36081507491598,41.41905720172214,3.0582421268061566,0.8970919779686652,1.48,True,24.0,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/9939d7073462e07e,BetMGM;BetRivers;DraftKings;FanDuel,us
2025-08-16,2025,Baisangur Susurkaev,Eric Nolan,http://ufcstats.com/fighter-details/d1feea7a4bdcd503,http://ufcstats.com/fighter-details/64b12fe31be7560c,Baisangur Susurkaev,Eric Nolan,24.60283236479873,27.92391356427579,3.32108119947706,0.8676124795687208,1.11,True,5.500000000000005,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/5efd13a12be06706,BetAnySports;BetMGM;BetOnline.ag;BetRivers;DraftKings;FanDuel,us
2025-08-23,2025,Johnny Walker,Zhang Mingyang,http://ufcstats.com/fighter-details/c21f26bbde777573,http://ufcstats.com/fighter-details/8a65fd9ba31fd3f7,Zhang Mingyang,Johnny Walker,27.02040425196958,33.3997275782528,6.37932332628322,0.7548003668693324,1.28,False,-50.0,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/2eecf0c36192e40c,BetAnySports;BetMGM;BetOnline.ag;BetUS;DraftKings;FanDuel,us
2025-09-06,2025,Modestas Bukauskas,Paul Craig,http://ufcstats.com/fighter-details/476fe566d2df676e,http://ufcstats.com/fighter-details/eabf206b162b3b83,Modestas Bukauskas,Paul Craig,31.570805697584483,37.77764088242743,6.206835184842944,0.7938240192311716,1.29,True,14.500000000000002,0,pre_or_event_snapshot,http://ufcstats.com/fight-details/0149e875b31e57f8,BetMGM;BetRivers;DraftKings;FanDuel,us
